;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/08/2018 11:28:19 Õ
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0430	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x0432	0xF89D400C  LDRB	R4, [SP, #12]
0x0436	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0438	0x409C    LSLS	R4, R3
0x043A	0x9B02    LDR	R3, [SP, #8]
0x043C	0x681B    LDR	R3, [R3, #0]
0x043E	0xEA430404  ORR	R4, R3, R4, LSL #0
0x0442	0x9B02    LDR	R3, [SP, #8]
0x0444	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x0446	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x044A	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x044C	0xF8DDE000  LDR	LR, [SP, #0]
0x0450	0xB004    ADD	SP, SP, #16
0x0452	0x4770    BX	LR
0x0454	0xFC00FFFF  	#-1024
0x0458	0x0000FFFF  	#-65536
0x045C	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0188	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x018A	0x491E    LDR	R1, [PC, #120]
0x018C	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0190	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x0192	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x0194	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0196	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0198	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x019A	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x019C	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x019E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x01A0	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x01A2	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x01A4	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x01A6	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x01A8	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x01AA	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x01AC	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x01AE	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x01B0	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x01B2	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x01B4	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x01B6	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x01BA	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x01BC	0x4912    LDR	R1, [PC, #72]
0x01BE	0x4288    CMP	R0, R1
0x01C0	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x01C2	0x4912    LDR	R1, [PC, #72]
0x01C4	0x4288    CMP	R0, R1
0x01C6	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x01C8	0x4911    LDR	R1, [PC, #68]
0x01CA	0x4288    CMP	R0, R1
0x01CC	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x01CE	0x4911    LDR	R1, [PC, #68]
0x01D0	0x4288    CMP	R0, R1
0x01D2	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x01D4	0x4910    LDR	R1, [PC, #64]
0x01D6	0x4288    CMP	R0, R1
0x01D8	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x01DA	0x4910    LDR	R1, [PC, #64]
0x01DC	0x4288    CMP	R0, R1
0x01DE	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x01E0	0x490F    LDR	R1, [PC, #60]
0x01E2	0x4288    CMP	R0, R1
0x01E4	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x01E6	0x490F    LDR	R1, [PC, #60]
0x01E8	0x4288    CMP	R0, R1
0x01EA	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x01EC	0x490E    LDR	R1, [PC, #56]
0x01EE	0x4288    CMP	R0, R1
0x01F0	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x01F2	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x01F4	0x490D    LDR	R1, [PC, #52]
0x01F6	0x6809    LDR	R1, [R1, #0]
0x01F8	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x01FC	0x490B    LDR	R1, [PC, #44]
0x01FE	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0200	0xB001    ADD	SP, SP, #4
0x0202	0x4770    BX	LR
0x0204	0xFC00FFFF  	#-1024
0x0208	0x00004002  	#1073872896
0x020C	0x04004002  	#1073873920
0x0210	0x08004002  	#1073874944
0x0214	0x0C004002  	#1073875968
0x0218	0x10004002  	#1073876992
0x021C	0x14004002  	#1073878016
0x0220	0x18004002  	#1073879040
0x0224	0x1C004002  	#1073880064
0x0228	0x20004002  	#1073881088
0x022C	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0614	0xB081    SUB	SP, SP, #4
0x0616	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x061A	0x4A04    LDR	R2, [PC, #16]
0x061C	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x061E	0xF7FFFE07  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x0622	0xF8DDE000  LDR	LR, [SP, #0]
0x0626	0xB001    ADD	SP, SP, #4
0x0628	0x4770    BX	LR
0x062A	0xBF00    NOP
0x062C	0x00140008  	#524308
; end of _GPIO_Digital_Output
_Button:
;__Lib_Button.c, 6 :: 		
; active_state start address is: 12 (R3)
; time_ms start address is: 8 (R2)
; pin start address is: 4 (R1)
; port start address is: 0 (R0)
0x05A8	0xB082    SUB	SP, SP, #8
0x05AA	0xF8CDE000  STR	LR, [SP, #0]
0x05AE	0x460D    MOV	R5, R1
0x05B0	0x4611    MOV	R1, R2
; active_state end address is: 12 (R3)
; time_ms end address is: 8 (R2)
; pin end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin start address is: 20 (R5)
; time_ms start address is: 4 (R1)
; active_state start address is: 12 (R3)
;__Lib_Button.c, 8 :: 		
; rslt start address is: 8 (R2)
0x05B2	0xF04F0200  MOV	R2, #0
;__Lib_Button.c, 11 :: 		
0x05B6	0x2401    MOVS	R4, #1
0x05B8	0xB224    SXTH	R4, R4
0x05BA	0x40AC    LSLS	R4, R5
0x05BC	0xB224    SXTH	R4, R4
; pin end address is: 20 (R5)
; pMask start address is: 20 (R5)
0x05BE	0xB225    SXTH	R5, R4
;__Lib_Button.c, 13 :: 		
0x05C0	0x6804    LDR	R4, [R0, #0]
0x05C2	0x402C    ANDS	R4, R5
0x05C4	0x2C00    CMP	R4, #0
0x05C6	0xF2400400  MOVW	R4, #0
0x05CA	0xD100    BNE	L__Button7
0x05CC	0x2401    MOVS	R4, #1
L__Button7:
0x05CE	0xB2E4    UXTB	R4, R4
0x05D0	0x405C    EORS	R4, R3
0x05D2	0xB1C4    CBZ	R4, L__Button5
; time_ms end address is: 4 (R1)
; pMask end address is: 20 (R5)
; rslt end address is: 8 (R2)
; active_state end address is: 12 (R3)
; port end address is: 0 (R0)
0x05D4	0x9501    STR	R5, [SP, #4]
0x05D6	0x460D    MOV	R5, R1
0x05D8	0x9901    LDR	R1, [SP, #4]
;__Lib_Button.c, 15 :: 		
L_Button1:
; pMask start address is: 4 (R1)
; rslt start address is: 8 (R2)
; active_state start address is: 12 (R3)
; time_ms start address is: 20 (R5)
; port start address is: 0 (R0)
0x05DA	0x2D00    CMP	R5, #0
0x05DC	0xD905    BLS	L_Button2
;__Lib_Button.c, 16 :: 		
0x05DE	0xF7FFFF3F  BL	_Delay_500us+0
;__Lib_Button.c, 17 :: 		
0x05E2	0xF7FFFF3D  BL	_Delay_500us+0
;__Lib_Button.c, 18 :: 		
0x05E6	0x1E6D    SUBS	R5, R5, #1
;__Lib_Button.c, 19 :: 		
; time_ms end address is: 20 (R5)
0x05E8	0xE7F7    B	L_Button1
L_Button2:
;__Lib_Button.c, 21 :: 		
0x05EA	0x6804    LDR	R4, [R0, #0]
; port end address is: 0 (R0)
0x05EC	0x400C    ANDS	R4, R1
; pMask end address is: 4 (R1)
0x05EE	0x2C00    CMP	R4, #0
0x05F0	0xF2400400  MOVW	R4, #0
0x05F4	0xD100    BNE	L__Button8
0x05F6	0x2401    MOVS	R4, #1
L__Button8:
0x05F8	0xB2E4    UXTB	R4, R4
0x05FA	0x405C    EORS	R4, R3
; active_state end address is: 12 (R3)
0x05FC	0xB10C    CBZ	R4, L__Button4
; rslt end address is: 8 (R2)
;__Lib_Button.c, 22 :: 		
; rslt start address is: 0 (R0)
0x05FE	0x20FF    MOVS	R0, #255
; rslt end address is: 0 (R0)
0x0600	0xE000    B	L_Button3
L__Button4:
;__Lib_Button.c, 21 :: 		
0x0602	0x4610    MOV	R0, R2
;__Lib_Button.c, 22 :: 		
L_Button3:
;__Lib_Button.c, 23 :: 		
; rslt start address is: 0 (R0)
; rslt end address is: 0 (R0)
0x0604	0xE000    B	L_Button0
L__Button5:
;__Lib_Button.c, 13 :: 		
0x0606	0x4610    MOV	R0, R2
;__Lib_Button.c, 23 :: 		
L_Button0:
;__Lib_Button.c, 25 :: 		
; rslt start address is: 0 (R0)
0x0608	0xB280    UXTH	R0, R0
; rslt end address is: 0 (R0)
;__Lib_Button.c, 26 :: 		
L_end_Button:
0x060A	0xF8DDE000  LDR	LR, [SP, #0]
0x060E	0xB002    ADD	SP, SP, #8
0x0610	0x4770    BX	LR
; end of _Button
_Delay_500us:
;__Lib_Delays.c, 33 :: 		void Delay_500us() {
;__Lib_Delays.c, 34 :: 		Delay_us(498);
0x0460	0xF640275E  MOVW	R7, #2654
0x0464	0xF2C00700  MOVT	R7, #0
L_Delay_500us10:
0x0468	0x1E7F    SUBS	R7, R7, #1
0x046A	0xD1FD    BNE	L_Delay_500us10
0x046C	0xBF00    NOP
0x046E	0xBF00    NOP
0x0470	0xBF00    NOP
0x0472	0xBF00    NOP
0x0474	0xBF00    NOP
;__Lib_Delays.c, 35 :: 		}
L_end_Delay_500us:
0x0476	0x4770    BX	LR
; end of _Delay_500us
_blank:
;task1.c, 2 :: 		void blank(unsigned long* reg,int pin)
; pin start address is: 4 (R1)
; reg start address is: 0 (R0)
; pin end address is: 4 (R1)
; reg end address is: 0 (R0)
; reg start address is: 0 (R0)
; pin start address is: 4 (R1)
;task1.c, 4 :: 		*reg&=~(1<<pin);
0x04C8	0x2201    MOVS	R2, #1
0x04CA	0xB212    SXTH	R2, R2
0x04CC	0x408A    LSLS	R2, R1
0x04CE	0xB212    SXTH	R2, R2
0x04D0	0x43D3    MVN	R3, R2
0x04D2	0xB21B    SXTH	R3, R3
0x04D4	0x6802    LDR	R2, [R0, #0]
0x04D6	0x401A    ANDS	R2, R3
0x04D8	0x6002    STR	R2, [R0, #0]
;task1.c, 5 :: 		Delay_ms(200);
0x04DA	0xF24467A9  MOVW	R7, #18089
0x04DE	0xF2C00710  MOVT	R7, #16
L_blank0:
0x04E2	0x1E7F    SUBS	R7, R7, #1
0x04E4	0xD1FD    BNE	L_blank0
0x04E6	0xBF00    NOP
0x04E8	0xBF00    NOP
0x04EA	0xBF00    NOP
0x04EC	0xBF00    NOP
;task1.c, 6 :: 		*reg|=(1<<pin);
0x04EE	0x2201    MOVS	R2, #1
0x04F0	0xB212    SXTH	R2, R2
0x04F2	0xFA02F301  LSL	R3, R2, R1
0x04F6	0xB21B    SXTH	R3, R3
0x04F8	0x6802    LDR	R2, [R0, #0]
0x04FA	0x431A    ORRS	R2, R3
0x04FC	0x6002    STR	R2, [R0, #0]
;task1.c, 7 :: 		Delay_ms(200);
0x04FE	0xF24467A9  MOVW	R7, #18089
0x0502	0xF2C00710  MOVT	R7, #16
0x0506	0xBF00    NOP
0x0508	0xBF00    NOP
L_blank2:
0x050A	0x1E7F    SUBS	R7, R7, #1
0x050C	0xD1FD    BNE	L_blank2
0x050E	0xBF00    NOP
0x0510	0xBF00    NOP
;task1.c, 8 :: 		*reg&=~(1<<pin);
0x0512	0x2201    MOVS	R2, #1
0x0514	0xB212    SXTH	R2, R2
0x0516	0x408A    LSLS	R2, R1
0x0518	0xB212    SXTH	R2, R2
0x051A	0x43D3    MVN	R3, R2
0x051C	0xB21B    SXTH	R3, R3
0x051E	0x6802    LDR	R2, [R0, #0]
0x0520	0x401A    ANDS	R2, R3
0x0522	0x6002    STR	R2, [R0, #0]
;task1.c, 9 :: 		Delay_ms(200);
0x0524	0xF24467A9  MOVW	R7, #18089
0x0528	0xF2C00710  MOVT	R7, #16
0x052C	0xBF00    NOP
0x052E	0xBF00    NOP
L_blank4:
0x0530	0x1E7F    SUBS	R7, R7, #1
0x0532	0xD1FD    BNE	L_blank4
0x0534	0xBF00    NOP
0x0536	0xBF00    NOP
;task1.c, 10 :: 		*reg|=(1<<pin);
0x0538	0x2201    MOVS	R2, #1
0x053A	0xB212    SXTH	R2, R2
0x053C	0xFA02F301  LSL	R3, R2, R1
0x0540	0xB21B    SXTH	R3, R3
0x0542	0x6802    LDR	R2, [R0, #0]
0x0544	0x431A    ORRS	R2, R3
0x0546	0x6002    STR	R2, [R0, #0]
;task1.c, 11 :: 		Delay_ms(200);
0x0548	0xF24467A9  MOVW	R7, #18089
0x054C	0xF2C00710  MOVT	R7, #16
L_blank6:
0x0550	0x1E7F    SUBS	R7, R7, #1
0x0552	0xD1FD    BNE	L_blank6
0x0554	0xBF00    NOP
0x0556	0xBF00    NOP
0x0558	0xBF00    NOP
0x055A	0xBF00    NOP
;task1.c, 12 :: 		*reg&=~(1<<pin);
0x055C	0x2201    MOVS	R2, #1
0x055E	0xB212    SXTH	R2, R2
0x0560	0x408A    LSLS	R2, R1
0x0562	0xB212    SXTH	R2, R2
0x0564	0x43D3    MVN	R3, R2
0x0566	0xB21B    SXTH	R3, R3
0x0568	0x6802    LDR	R2, [R0, #0]
0x056A	0x401A    ANDS	R2, R3
0x056C	0x6002    STR	R2, [R0, #0]
;task1.c, 13 :: 		Delay_ms(200);
0x056E	0xF24467A9  MOVW	R7, #18089
0x0572	0xF2C00710  MOVT	R7, #16
0x0576	0xBF00    NOP
0x0578	0xBF00    NOP
L_blank8:
0x057A	0x1E7F    SUBS	R7, R7, #1
0x057C	0xD1FD    BNE	L_blank8
0x057E	0xBF00    NOP
0x0580	0xBF00    NOP
;task1.c, 14 :: 		*reg|=(1<<pin);
0x0582	0x2201    MOVS	R2, #1
0x0584	0xB212    SXTH	R2, R2
0x0586	0xFA02F301  LSL	R3, R2, R1
0x058A	0xB21B    SXTH	R3, R3
; pin end address is: 4 (R1)
0x058C	0x6802    LDR	R2, [R0, #0]
0x058E	0x431A    ORRS	R2, R3
0x0590	0x6002    STR	R2, [R0, #0]
; reg end address is: 0 (R0)
;task1.c, 15 :: 		Delay_ms(200);
0x0592	0xF24467A9  MOVW	R7, #18089
0x0596	0xF2C00710  MOVT	R7, #16
L_blank10:
0x059A	0x1E7F    SUBS	R7, R7, #1
0x059C	0xD1FD    BNE	L_blank10
0x059E	0xBF00    NOP
0x05A0	0xBF00    NOP
0x05A2	0xBF00    NOP
0x05A4	0xBF00    NOP
;task1.c, 16 :: 		}
L_end_blank:
0x05A6	0x4770    BX	LR
; end of _blank
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x06F0	0xB082    SUB	SP, SP, #8
0x06F2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x06F6	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x06F8	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x06FA	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x06FC	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x06FE	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x0700	0x2803    CMP	R0, #3
0x0702	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x0706	0x4893    LDR	R0, [PC, #588]
0x0708	0x4281    CMP	R1, R0
0x070A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x070C	0x4892    LDR	R0, [PC, #584]
0x070E	0x6800    LDR	R0, [R0, #0]
0x0710	0xF0400105  ORR	R1, R0, #5
0x0714	0x4890    LDR	R0, [PC, #576]
0x0716	0x6001    STR	R1, [R0, #0]
0x0718	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x071A	0x4890    LDR	R0, [PC, #576]
0x071C	0x4281    CMP	R1, R0
0x071E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x0720	0x488D    LDR	R0, [PC, #564]
0x0722	0x6800    LDR	R0, [R0, #0]
0x0724	0xF0400104  ORR	R1, R0, #4
0x0728	0x488B    LDR	R0, [PC, #556]
0x072A	0x6001    STR	R1, [R0, #0]
0x072C	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x072E	0x488C    LDR	R0, [PC, #560]
0x0730	0x4281    CMP	R1, R0
0x0732	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x0734	0x4888    LDR	R0, [PC, #544]
0x0736	0x6800    LDR	R0, [R0, #0]
0x0738	0xF0400103  ORR	R1, R0, #3
0x073C	0x4886    LDR	R0, [PC, #536]
0x073E	0x6001    STR	R1, [R0, #0]
0x0740	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0742	0xF64E2060  MOVW	R0, #60000
0x0746	0x4281    CMP	R1, R0
0x0748	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x074A	0x4883    LDR	R0, [PC, #524]
0x074C	0x6800    LDR	R0, [R0, #0]
0x074E	0xF0400102  ORR	R1, R0, #2
0x0752	0x4881    LDR	R0, [PC, #516]
0x0754	0x6001    STR	R1, [R0, #0]
0x0756	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0758	0xF2475030  MOVW	R0, #30000
0x075C	0x4281    CMP	R1, R0
0x075E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x0760	0x487D    LDR	R0, [PC, #500]
0x0762	0x6800    LDR	R0, [R0, #0]
0x0764	0xF0400101  ORR	R1, R0, #1
0x0768	0x487B    LDR	R0, [PC, #492]
0x076A	0x6001    STR	R1, [R0, #0]
0x076C	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x076E	0x487A    LDR	R0, [PC, #488]
0x0770	0x6801    LDR	R1, [R0, #0]
0x0772	0xF06F0007  MVN	R0, #7
0x0776	0x4001    ANDS	R1, R0
0x0778	0x4877    LDR	R0, [PC, #476]
0x077A	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x077C	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x077E	0x2802    CMP	R0, #2
0x0780	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x0784	0x4877    LDR	R0, [PC, #476]
0x0786	0x4281    CMP	R1, R0
0x0788	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x078A	0x4873    LDR	R0, [PC, #460]
0x078C	0x6800    LDR	R0, [R0, #0]
0x078E	0xF0400106  ORR	R1, R0, #6
0x0792	0x4871    LDR	R0, [PC, #452]
0x0794	0x6001    STR	R1, [R0, #0]
0x0796	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0798	0x4870    LDR	R0, [PC, #448]
0x079A	0x4281    CMP	R1, R0
0x079C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x079E	0x486E    LDR	R0, [PC, #440]
0x07A0	0x6800    LDR	R0, [R0, #0]
0x07A2	0xF0400105  ORR	R1, R0, #5
0x07A6	0x486C    LDR	R0, [PC, #432]
0x07A8	0x6001    STR	R1, [R0, #0]
0x07AA	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x07AC	0x486E    LDR	R0, [PC, #440]
0x07AE	0x4281    CMP	R1, R0
0x07B0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x07B2	0x4869    LDR	R0, [PC, #420]
0x07B4	0x6800    LDR	R0, [R0, #0]
0x07B6	0xF0400104  ORR	R1, R0, #4
0x07BA	0x4867    LDR	R0, [PC, #412]
0x07BC	0x6001    STR	R1, [R0, #0]
0x07BE	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x07C0	0x486A    LDR	R0, [PC, #424]
0x07C2	0x4281    CMP	R1, R0
0x07C4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x07C6	0x4864    LDR	R0, [PC, #400]
0x07C8	0x6800    LDR	R0, [R0, #0]
0x07CA	0xF0400103  ORR	R1, R0, #3
0x07CE	0x4862    LDR	R0, [PC, #392]
0x07D0	0x6001    STR	R1, [R0, #0]
0x07D2	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x07D4	0xF64B3080  MOVW	R0, #48000
0x07D8	0x4281    CMP	R1, R0
0x07DA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x07DC	0x485E    LDR	R0, [PC, #376]
0x07DE	0x6800    LDR	R0, [R0, #0]
0x07E0	0xF0400102  ORR	R1, R0, #2
0x07E4	0x485C    LDR	R0, [PC, #368]
0x07E6	0x6001    STR	R1, [R0, #0]
0x07E8	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
