;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/08/2018 04:21:02 ã
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0AAA	0x4C18    LDR	R4, [PC, #96]
0x0AAC	0x6824    LDR	R4, [R4, #0]
0x0AAE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 654 :: 		TFT_Write_Command_Ptr(y>>8);
0x0AB0	0xF8BD2008  LDRH	R2, [SP, #8]
0x0AB4	0x0A14    LSRS	R4, R2, #8
0x0AB6	0xB2E0    UXTB	R0, R4
0x0AB8	0x4C15    LDR	R4, [PC, #84]
0x0ABA	0x6824    LDR	R4, [R4, #0]
0x0ABC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 655 :: 		TFT_Set_Index_Ptr(0x03);
0x0ABE	0x2003    MOVS	R0, #3
0x0AC0	0x4C12    LDR	R4, [PC, #72]
0x0AC2	0x6824    LDR	R4, [R4, #0]
0x0AC4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 656 :: 		TFT_Write_Command_Ptr(y);
0x0AC6	0xF8BD0008  LDRH	R0, [SP, #8]
0x0ACA	0x4C11    LDR	R4, [PC, #68]
0x0ACC	0x6824    LDR	R4, [R4, #0]
0x0ACE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 657 :: 		TFT_Set_Index_Ptr(0x06);
0x0AD0	0x2006    MOVS	R0, #6
0x0AD2	0x4C0E    LDR	R4, [PC, #56]
0x0AD4	0x6824    LDR	R4, [R4, #0]
0x0AD6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 658 :: 		TFT_Write_Command_Ptr(x>>8);
0x0AD8	0xF8BD2004  LDRH	R2, [SP, #4]
0x0ADC	0x0A14    LSRS	R4, R2, #8
0x0ADE	0xB2E0    UXTB	R0, R4
0x0AE0	0x4C0B    LDR	R4, [PC, #44]
0x0AE2	0x6824    LDR	R4, [R4, #0]
0x0AE4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 659 :: 		TFT_Set_Index_Ptr(0x07);
0x0AE6	0x2007    MOVS	R0, #7
0x0AE8	0x4C08    LDR	R4, [PC, #32]
0x0AEA	0x6824    LDR	R4, [R4, #0]
0x0AEC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 660 :: 		TFT_Write_Command_Ptr(x);
0x0AEE	0xF8BD0004  LDRH	R0, [SP, #4]
0x0AF2	0x4C07    LDR	R4, [PC, #28]
0x0AF4	0x6824    LDR	R4, [R4, #0]
0x0AF6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 661 :: 		}
L_TFT_Set_Address_HX8352A27:
;__Lib_TFT_Defs.c, 662 :: 		TFT_Set_Index_Ptr(0x22);
0x0AF8	0x2022    MOVS	R0, #34
0x0AFA	0x4C04    LDR	R4, [PC, #16]
0x0AFC	0x6824    LDR	R4, [R4, #0]
0x0AFE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 663 :: 		}
L_end_TFT_Set_Address_HX8352A:
0x0B00	0xF8DDE000  LDR	LR, [SP, #0]
0x0B04	0xB003    ADD	SP, SP, #12
0x0B06	0x4770    BX	LR
0x0B08	0x00052000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x0B0C	0x00342000  	_TFT_Set_Index_Ptr+0
0x0B10	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_HX8352A
_TFT_Set_Address_R61526:
;__Lib_TFT_Defs.c, 907 :: 		void TFT_Set_Address_R61526(unsigned int x, unsigned int y) {
0x0B14	0xB083    SUB	SP, SP, #12
0x0B16	0xF8CDE000  STR	LR, [SP, #0]
0x0B1A	0xF8AD0004  STRH	R0, [SP, #4]
0x0B1E	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 908 :: 		TFT_Set_Index_Ptr(0x2A);
0x0B22	0x202A    MOVS	R0, #42
0x0B24	0x4C13    LDR	R4, [PC, #76]
0x0B26	0x6824    LDR	R4, [R4, #0]
0x0B28	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 909 :: 		TFT_Write_Command_Ptr(x>>8);
0x0B2A	0xF8BD2004  LDRH	R2, [SP, #4]
0x0B2E	0x0A14    LSRS	R4, R2, #8
0x0B30	0xB2E0    UXTB	R0, R4
0x0B32	0x4C11    LDR	R4, [PC, #68]
0x0B34	0x6824    LDR	R4, [R4, #0]
0x0B36	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 910 :: 		TFT_Write_Command_Ptr(x);
0x0B38	0xF8BD0004  LDRH	R0, [SP, #4]
0x0B3C	0x4C0E    LDR	R4, [PC, #56]
0x0B3E	0x6824    LDR	R4, [R4, #0]
0x0B40	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 911 :: 		TFT_Set_Index_Ptr(0x2B);
0x0B42	0x202B    MOVS	R0, #43
0x0B44	0x4C0B    LDR	R4, [PC, #44]
0x0B46	0x6824    LDR	R4, [R4, #0]
0x0B48	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 912 :: 		TFT_Write_Command_Ptr(y>>8);
0x0B4A	0xF8BD2008  LDRH	R2, [SP, #8]
0x0B4E	0x0A14    LSRS	R4, R2, #8
0x0B50	0xB2E0    UXTB	R0, R4
0x0B52	0x4C09    LDR	R4, [PC, #36]
0x0B54	0x6824    LDR	R4, [R4, #0]
0x0B56	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 913 :: 		TFT_Write_Command_Ptr(y);
0x0B58	0xF8BD0008  LDRH	R0, [SP, #8]
0x0B5C	0x4C06    LDR	R4, [PC, #24]
0x0B5E	0x6824    LDR	R4, [R4, #0]
0x0B60	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 914 :: 		TFT_Set_Index_Ptr(0x2C);
0x0B62	0x202C    MOVS	R0, #44
0x0B64	0x4C03    LDR	R4, [PC, #12]
0x0B66	0x6824    LDR	R4, [R4, #0]
0x0B68	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 915 :: 		}
L_end_TFT_Set_Address_R61526:
0x0B6A	0xF8DDE000  LDR	LR, [SP, #0]
0x0B6E	0xB003    ADD	SP, SP, #12
0x0B70	0x4770    BX	LR
0x0B72	0xBF00    NOP
0x0B74	0x00342000  	_TFT_Set_Index_Ptr+0
0x0B78	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_R61526
_TFT_Set_Address_ILI9481:
;__Lib_TFT_Defs.c, 1407 :: 		void TFT_Set_Address_ILI9481(unsigned int x, unsigned int y) {
0x0B7C	0xB083    SUB	SP, SP, #12
0x0B7E	0xF8CDE000  STR	LR, [SP, #0]
0x0B82	0xF8AD0004  STRH	R0, [SP, #4]
0x0B86	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1408 :: 		TFT_Set_Index_Ptr(0x2A);
0x0B8A	0x202A    MOVS	R0, #42
0x0B8C	0x4C13    LDR	R4, [PC, #76]
0x0B8E	0x6824    LDR	R4, [R4, #0]
0x0B90	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1409 :: 		TFT_Write_Command_Ptr(x>>8);
0x0B92	0xF8BD2004  LDRH	R2, [SP, #4]
0x0B96	0x0A14    LSRS	R4, R2, #8
0x0B98	0xB2E0    UXTB	R0, R4
0x0B9A	0x4C11    LDR	R4, [PC, #68]
0x0B9C	0x6824    LDR	R4, [R4, #0]
0x0B9E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1410 :: 		TFT_Write_Command_Ptr(x);
0x0BA0	0xF8BD0004  LDRH	R0, [SP, #4]
0x0BA4	0x4C0E    LDR	R4, [PC, #56]
0x0BA6	0x6824    LDR	R4, [R4, #0]
0x0BA8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1411 :: 		TFT_Set_Index_Ptr(0x2B);
0x0BAA	0x202B    MOVS	R0, #43
0x0BAC	0x4C0B    LDR	R4, [PC, #44]
0x0BAE	0x6824    LDR	R4, [R4, #0]
0x0BB0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1412 :: 		TFT_Write_Command_Ptr(y>>8);
0x0BB2	0xF8BD2008  LDRH	R2, [SP, #8]
0x0BB6	0x0A14    LSRS	R4, R2, #8
0x0BB8	0xB2E0    UXTB	R0, R4
0x0BBA	0x4C09    LDR	R4, [PC, #36]
0x0BBC	0x6824    LDR	R4, [R4, #0]
0x0BBE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1413 :: 		TFT_Write_Command_Ptr(y);
0x0BC0	0xF8BD0008  LDRH	R0, [SP, #8]
0x0BC4	0x4C06    LDR	R4, [PC, #24]
0x0BC6	0x6824    LDR	R4, [R4, #0]
0x0BC8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1414 :: 		TFT_Set_Index_Ptr(0x2C);
0x0BCA	0x202C    MOVS	R0, #44
0x0BCC	0x4C03    LDR	R4, [PC, #12]
0x0BCE	0x6824    LDR	R4, [R4, #0]
0x0BD0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1415 :: 		}
L_end_TFT_Set_Address_ILI9481:
0x0BD2	0xF8DDE000  LDR	LR, [SP, #0]
0x0BD6	0xB003    ADD	SP, SP, #12
0x0BD8	0x4770    BX	LR
0x0BDA	0xBF00    NOP
0x0BDC	0x00342000  	_TFT_Set_Index_Ptr+0
0x0BE0	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9481
_TFT_Set_Address_ILI9342:
;__Lib_TFT_Defs.c, 1664 :: 		void TFT_Set_Address_ILI9342(unsigned int x, unsigned int y) {
0x0910	0xB083    SUB	SP, SP, #12
0x0912	0xF8CDE000  STR	LR, [SP, #0]
0x0916	0xF8AD0004  STRH	R0, [SP, #4]
0x091A	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1665 :: 		TFT_Set_Index_Ptr(0x2A);
0x091E	0x202A    MOVS	R0, #42
0x0920	0x4C13    LDR	R4, [PC, #76]
0x0922	0x6824    LDR	R4, [R4, #0]
0x0924	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1666 :: 		TFT_Write_Command_Ptr(x>>8);
0x0926	0xF8BD2004  LDRH	R2, [SP, #4]
0x092A	0x0A14    LSRS	R4, R2, #8
0x092C	0xB2E0    UXTB	R0, R4
0x092E	0x4C11    LDR	R4, [PC, #68]
0x0930	0x6824    LDR	R4, [R4, #0]
0x0932	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1667 :: 		TFT_Write_Command_Ptr(x);
0x0934	0xF8BD0004  LDRH	R0, [SP, #4]
0x0938	0x4C0E    LDR	R4, [PC, #56]
0x093A	0x6824    LDR	R4, [R4, #0]
0x093C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1668 :: 		TFT_Set_Index_Ptr(0x2B);
0x093E	0x202B    MOVS	R0, #43
0x0940	0x4C0B    LDR	R4, [PC, #44]
0x0942	0x6824    LDR	R4, [R4, #0]
0x0944	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1669 :: 		TFT_Write_Command_Ptr(y>>8);
0x0946	0xF8BD2008  LDRH	R2, [SP, #8]
0x094A	0x0A14    LSRS	R4, R2, #8
0x094C	0xB2E0    UXTB	R0, R4
0x094E	0x4C09    LDR	R4, [PC, #36]
0x0950	0x6824    LDR	R4, [R4, #0]
0x0952	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1670 :: 		TFT_Write_Command_Ptr(y);
0x0954	0xF8BD0008  LDRH	R0, [SP, #8]
0x0958	0x4C06    LDR	R4, [PC, #24]
0x095A	0x6824    LDR	R4, [R4, #0]
0x095C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1671 :: 		TFT_Set_Index_Ptr(0x2C);
0x095E	0x202C    MOVS	R0, #44
0x0960	0x4C03    LDR	R4, [PC, #12]
0x0962	0x6824    LDR	R4, [R4, #0]
0x0964	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1672 :: 		}
L_end_TFT_Set_Address_ILI9342:
0x0966	0xF8DDE000  LDR	LR, [SP, #0]
0x096A	0xB003    ADD	SP, SP, #12
0x096C	0x4770    BX	LR
0x096E	0xBF00    NOP
0x0970	0x00342000  	_TFT_Set_Index_Ptr+0
0x0974	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9342
_TFT_Set_Address_ILI9340:
;__Lib_TFT_Defs.c, 2462 :: 		void TFT_Set_Address_ILI9340(unsigned int x, unsigned int y) {
0x09D8	0xB083    SUB	SP, SP, #12
0x09DA	0xF8CDE000  STR	LR, [SP, #0]
0x09DE	0xF8AD0004  STRH	R0, [SP, #4]
0x09E2	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 2463 :: 		TFT_Set_Index_Ptr(0x2A);
0x09E6	0x202A    MOVS	R0, #42
0x09E8	0x4C13    LDR	R4, [PC, #76]
0x09EA	0x6824    LDR	R4, [R4, #0]
0x09EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2464 :: 		TFT_Write_Command_Ptr(x>>8);
0x09EE	0xF8BD2004  LDRH	R2, [SP, #4]
0x09F2	0x0A14    LSRS	R4, R2, #8
0x09F4	0xB2E0    UXTB	R0, R4
0x09F6	0x4C11    LDR	R4, [PC, #68]
0x09F8	0x6824    LDR	R4, [R4, #0]
0x09FA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2465 :: 		TFT_Write_Command_Ptr(x);
0x09FC	0xF8BD0004  LDRH	R0, [SP, #4]
0x0A00	0x4C0E    LDR	R4, [PC, #56]
0x0A02	0x6824    LDR	R4, [R4, #0]
0x0A04	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2466 :: 		TFT_Set_Index_Ptr(0x2B);
0x0A06	0x202B    MOVS	R0, #43
0x0A08	0x4C0B    LDR	R4, [PC, #44]
0x0A0A	0x6824    LDR	R4, [R4, #0]
0x0A0C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2467 :: 		TFT_Write_Command_Ptr(y>>8);
0x0A0E	0xF8BD2008  LDRH	R2, [SP, #8]
0x0A12	0x0A14    LSRS	R4, R2, #8
0x0A14	0xB2E0    UXTB	R0, R4
0x0A16	0x4C09    LDR	R4, [PC, #36]
0x0A18	0x6824    LDR	R4, [R4, #0]
0x0A1A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2468 :: 		TFT_Write_Command_Ptr(y);
0x0A1C	0xF8BD0008  LDRH	R0, [SP, #8]
0x0A20	0x4C06    LDR	R4, [PC, #24]
0x0A22	0x6824    LDR	R4, [R4, #0]
0x0A24	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2469 :: 		TFT_Set_Index_Ptr(0x2C);
0x0A26	0x202C    MOVS	R0, #44
0x0A28	0x4C03    LDR	R4, [PC, #12]
0x0A2A	0x6824    LDR	R4, [R4, #0]
0x0A2C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2470 :: 		}
L_end_TFT_Set_Address_ILI9340:
0x0A2E	0xF8DDE000  LDR	LR, [SP, #0]
0x0A32	0xB003    ADD	SP, SP, #12
0x0A34	0x4770    BX	LR
0x0A36	0xBF00    NOP
0x0A38	0x00342000  	_TFT_Set_Index_Ptr+0
0x0A3C	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9340
_TFT_Write_Data:
;__Lib_TFT_Defs.c, 325 :: 		void TFT_Write_Data(unsigned int _data) {
0x0978	0xB083    SUB	SP, SP, #12
0x097A	0xF8CDE000  STR	LR, [SP, #0]
0x097E	0xF8AD0004  STRH	R0, [SP, #4]
;__Lib_TFT_Defs.c, 326 :: 		TFT_RS = 1;
0x0982	0x2201    MOVS	R2, #1
0x0984	0xB252    SXTB	R2, R2
0x0986	0x4912    LDR	R1, [PC, #72]
0x0988	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 327 :: 		Write_to_Port(Hi(_data));
0x098A	0xA901    ADD	R1, SP, #4
0x098C	0x9102    STR	R1, [SP, #8]
0x098E	0x1C49    ADDS	R1, R1, #1
0x0990	0x7809    LDRB	R1, [R1, #0]
0x0992	0xB2C8    UXTB	R0, R1
0x0994	0xF7FFFC6A  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 328 :: 		TFT_Write_Strobe();
0x0998	0x2200    MOVS	R2, #0
0x099A	0xB252    SXTB	R2, R2
0x099C	0x490D    LDR	R1, [PC, #52]
0x099E	0x600A    STR	R2, [R1, #0]
0x09A0	0xBF00    NOP
0x09A2	0x2201    MOVS	R2, #1
0x09A4	0xB252    SXTB	R2, R2
0x09A6	0x490B    LDR	R1, [PC, #44]
0x09A8	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 329 :: 		Write_to_Port(Lo(_data));
0x09AA	0x9902    LDR	R1, [SP, #8]
0x09AC	0x7809    LDRB	R1, [R1, #0]
0x09AE	0xB2C8    UXTB	R0, R1
0x09B0	0xF7FFFC5C  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 330 :: 		TFT_Write_Strobe();
0x09B4	0x2200    MOVS	R2, #0
0x09B6	0xB252    SXTB	R2, R2
0x09B8	0x4906    LDR	R1, [PC, #24]
0x09BA	0x600A    STR	R2, [R1, #0]
0x09BC	0xBF00    NOP
0x09BE	0x2201    MOVS	R2, #1
0x09C0	0xB252    SXTB	R2, R2
0x09C2	0x4904    LDR	R1, [PC, #16]
0x09C4	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 331 :: 		}
L_end_TFT_Write_Data:
0x09C6	0xF8DDE000  LDR	LR, [SP, #0]
0x09CA	0xB003    ADD	SP, SP, #12
0x09CC	0x4770    BX	LR
0x09CE	0xBF00    NOP
0x09D0	0x02B04242  	TFT_RS+0
0x09D4	0x02AC4242  	TFT_WR+0
; end of _TFT_Write_Data
_TFT_16bit_Write_Data:
;__Lib_TFT_Defs.c, 339 :: 		void TFT_16bit_Write_Data(unsigned int _data) {
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_TFT_Defs.c, 340 :: 		TFT_RS = 1;
0x1428	0x2201    MOVS	R2, #1
0x142A	0xB252    SXTB	R2, R2
0x142C	0x4906    LDR	R1, [PC, #24]
0x142E	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 341 :: 		TFT_DataPort = _data;
0x1430	0x4906    LDR	R1, [PC, #24]
0x1432	0x8008    STRH	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_TFT_Defs.c, 342 :: 		TFT_Write_Strobe();
0x1434	0x2200    MOVS	R2, #0
0x1436	0xB252    SXTB	R2, R2
0x1438	0x4905    LDR	R1, [PC, #20]
0x143A	0x600A    STR	R2, [R1, #0]
0x143C	0xBF00    NOP
0x143E	0x2201    MOVS	R2, #1
0x1440	0xB252    SXTB	R2, R2
0x1442	0x4903    LDR	R1, [PC, #12]
0x1444	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 343 :: 		}
L_end_TFT_16bit_Write_Data:
0x1446	0x4770    BX	LR
0x1448	0x02B04242  	TFT_RS+0
0x144C	0x10144002  	TFT_DataPort+0
0x1450	0x02AC4242  	TFT_WR+0
; end of _TFT_16bit_Write_Data
_TFT_SSD1963_8bit_Write_Data:
;__Lib_TFT_Defs.c, 3265 :: 		void TFT_SSD1963_8bit_Write_Data(unsigned int color) {
; color start address is: 0 (R0)
0x1454	0xB081    SUB	SP, SP, #4
0x1456	0xF8CDE000  STR	LR, [SP, #0]
0x145A	0xB283    UXTH	R3, R0
; color end address is: 0 (R0)
; color start address is: 12 (R3)
;__Lib_TFT_Defs.c, 3267 :: 		temp = (color>>11);
0x145C	0x0AD9    LSRS	R1, R3, #11
; temp start address is: 0 (R0)
0x145E	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 3268 :: 		temp = (temp<<3);
0x1460	0x00C1    LSLS	R1, R0, #3
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x1462	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 3269 :: 		if ((temp>>7) == 1) {
0x1464	0x09E1    LSRS	R1, R4, #7
0x1466	0xB2C9    UXTB	R1, R1
0x1468	0x2901    CMP	R1, #1
0x146A	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data225
;__Lib_TFT_Defs.c, 3270 :: 		temp += 7;
0x146C	0x1DE1    ADDS	R1, R4, #7
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x146E	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3271 :: 		}
0x1470	0xE000    B	L_TFT_SSD1963_8bit_Write_Data201
L__TFT_SSD1963_8bit_Write_Data225:
;__Lib_TFT_Defs.c, 3269 :: 		if ((temp>>7) == 1) {
0x1472	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 3271 :: 		}
L_TFT_SSD1963_8bit_Write_Data201:
;__Lib_TFT_Defs.c, 3272 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x1474	0xF7FEFFC6  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3273 :: 		temp = (color>>5);
0x1478	0x0959    LSRS	R1, R3, #5
; temp start address is: 0 (R0)
0x147A	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 3274 :: 		temp = (temp<<2);
0x147C	0x0081    LSLS	R1, R0, #2
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x147E	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 3275 :: 		if ((temp>>7) == 1) {
0x1480	0x09E1    LSRS	R1, R4, #7
0x1482	0xB2C9    UXTB	R1, R1
0x1484	0x2901    CMP	R1, #1
0x1486	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data226
;__Lib_TFT_Defs.c, 3276 :: 		temp += 3;
0x1488	0x1CE1    ADDS	R1, R4, #3
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x148A	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3277 :: 		}
0x148C	0xE000    B	L_TFT_SSD1963_8bit_Write_Data202
L__TFT_SSD1963_8bit_Write_Data226:
;__Lib_TFT_Defs.c, 3275 :: 		if ((temp>>7) == 1) {
0x148E	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 3277 :: 		}
L_TFT_SSD1963_8bit_Write_Data202:
;__Lib_TFT_Defs.c, 3278 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x1490	0xF7FEFFB8  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3279 :: 		temp = (color<<3);
0x1494	0x00D9    LSLS	R1, R3, #3
; color end address is: 12 (R3)
; temp start address is: 12 (R3)
0x1496	0xB2CB    UXTB	R3, R1
;__Lib_TFT_Defs.c, 3280 :: 		if ((temp>>7) == 1) {
0x1498	0x09D9    LSRS	R1, R3, #7
0x149A	0xB2C9    UXTB	R1, R1
0x149C	0x2901    CMP	R1, #1
0x149E	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data227
;__Lib_TFT_Defs.c, 3281 :: 		temp += 7;
0x14A0	0x1DD9    ADDS	R1, R3, #7
; temp end address is: 12 (R3)
; temp start address is: 0 (R0)
0x14A2	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3282 :: 		}
0x14A4	0xE000    B	L_TFT_SSD1963_8bit_Write_Data203
L__TFT_SSD1963_8bit_Write_Data227:
;__Lib_TFT_Defs.c, 3280 :: 		if ((temp>>7) == 1) {
0x14A6	0xB2D8    UXTB	R0, R3
;__Lib_TFT_Defs.c, 3282 :: 		}
L_TFT_SSD1963_8bit_Write_Data203:
;__Lib_TFT_Defs.c, 3283 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x14A8	0xF7FEFFAC  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3284 :: 		}
L_end_TFT_SSD1963_8bit_Write_Data:
0x14AC	0xF8DDE000  LDR	LR, [SP, #0]
0x14B0	0xB001    ADD	SP, SP, #4
0x14B2	0x4770    BX	LR
; end of _TFT_SSD1963_8bit_Write_Data
__Lib_TFT_Is_SSD1963_Set:
;__Lib_TFT.c, 141 :: 		
0x14B4	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 142 :: 		
0x14B6	0x4802    LDR	R0, [PC, #8]
0x14B8	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT.c, 143 :: 		
L_end_Is_SSD1963_Set:
0x14BA	0xB001    ADD	SP, SP, #4
0x14BC	0x4770    BX	LR
0x14BE	0xBF00    NOP
0x14C0	0x00002000  	__Lib_TFT___SSD1963_controller+0
; end of __Lib_TFT_Is_SSD1963_Set
_TFT_Circle:
;__Lib_TFT.c, 858 :: 		
; radius start address is: 8 (R2)
0x2050	0xB087    SUB	SP, SP, #28
0x2052	0xF8CDE000  STR	LR, [SP, #0]
0x2056	0xF8AD0014  STRH	R0, [SP, #20]
0x205A	0xB210    SXTH	R0, R2
0x205C	0xF8AD1018  STRH	R1, [SP, #24]
; radius end address is: 8 (R2)
; radius start address is: 0 (R0)
;__Lib_TFT.c, 864 :: 		
0x2060	0x4BDC    LDR	R3, [PC, #880]
0x2062	0x781B    LDRB	R3, [R3, #0]
0x2064	0xB15B    CBZ	R3, L_TFT_Circle93
;__Lib_TFT.c, 865 :: 		
0x2066	0xF8AD0004  STRH	R0, [SP, #4]
0x206A	0x2301    MOVS	R3, #1
0x206C	0xB202    SXTH	R2, R0
0x206E	0xF9BD1018  LDRSH	R1, [SP, #24]
0x2072	0xF9BD0014  LDRSH	R0, [SP, #20]
0x2076	0xF7FEFDB5  BL	__Lib_TFT__TFT_Circle_Fill+0
0x207A	0xF9BD0004  LDRSH	R0, [SP, #4]
;__Lib_TFT.c, 866 :: 		
L_TFT_Circle93:
;__Lib_TFT.c, 869 :: 		
0x207E	0x4DD6    LDR	R5, [PC, #856]
0x2080	0x882B    LDRH	R3, [R5, #0]
0x2082	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_TFT.c, 870 :: 		
0x2086	0x4CD5    LDR	R4, [PC, #852]
0x2088	0x7823    LDRB	R3, [R4, #0]
0x208A	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_TFT.c, 871 :: 		
0x208E	0x4BD4    LDR	R3, [PC, #848]
0x2090	0x881B    LDRH	R3, [R3, #0]
0x2092	0x802B    STRH	R3, [R5, #0]
;__Lib_TFT.c, 872 :: 		
0x2094	0x2300    MOVS	R3, #0
0x2096	0x7023    STRB	R3, [R4, #0]
;__Lib_TFT.c, 874 :: 		
0x2098	0x0044    LSLS	R4, R0, #1
0x209A	0xB224    SXTH	R4, R4
0x209C	0x4BD1    LDR	R3, [PC, #836]
0x209E	0x781B    LDRB	R3, [R3, #0]
0x20A0	0x42A3    CMP	R3, R4
0x20A2	0xDD0D    BLE	L_TFT_Circle94
;__Lib_TFT.c, 875 :: 		
0x20A4	0x4BCF    LDR	R3, [PC, #828]
0x20A6	0x781B    LDRB	R3, [R3, #0]
0x20A8	0x18C3    ADDS	R3, R0, R3
0x20AA	0xB21B    SXTH	R3, R3
; radius end address is: 0 (R0)
0x20AC	0x105B    ASRS	R3, R3, #1
0x20AE	0xB21A    SXTH	R2, R3
