;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/08/2018 12:52:57 ã
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0354	0xEA477741  ORR	R7, R7, R1, LSL #29
;__Lib_Math.c, 479 :: 		
0x0358	0x08CE    LSRS	R6, R1, #3
;__Lib_Math.c, 480 :: 		
0x035A	0x42B4    CMP	R4, R6
;__Lib_Math.c, 481 :: 		
0x035C	0xBF08    IT	EQ
;__Lib_Math.c, 482 :: 		
0x035E	0x42BD    CMPEQ	R5, R7
;__Lib_Math.c, 483 :: 		
0x0360	0xD866    BHI	__me_mod3
;__Lib_Math.c, 485 :: 		
0x0362	0x0907    LSRS	R7, R0, #4
;__Lib_Math.c, 486 :: 		
0x0364	0xEA477701  ORR	R7, R7, R1, LSL #28
;__Lib_Math.c, 487 :: 		
0x0368	0x090E    LSRS	R6, R1, #4
;__Lib_Math.c, 488 :: 		
0x036A	0x42B4    CMP	R4, R6
;__Lib_Math.c, 489 :: 		
0x036C	0xBF08    IT	EQ
;__Lib_Math.c, 490 :: 		
0x036E	0x42BD    CMPEQ	R5, R7
;__Lib_Math.c, 491 :: 		
0x0370	0xD850    BHI	__me_mod4
;__Lib_Math.c, 493 :: 		
0x0372	0x0947    LSRS	R7, R0, #5
;__Lib_Math.c, 494 :: 		
0x0374	0xEA4767C1  ORR	R7, R7, R1, LSL #27
;__Lib_Math.c, 495 :: 		
0x0378	0x094E    LSRS	R6, R1, #5
;__Lib_Math.c, 496 :: 		
0x037A	0x42B4    CMP	R4, R6
;__Lib_Math.c, 497 :: 		
0x037C	0xBF08    IT	EQ
;__Lib_Math.c, 498 :: 		
0x037E	0x42BD    CMPEQ	R5, R7
;__Lib_Math.c, 499 :: 		
0x0380	0xD83A    BHI	__me_mod5
;__Lib_Math.c, 501 :: 		
0x0382	0x0987    LSRS	R7, R0, #6
;__Lib_Math.c, 502 :: 		
0x0384	0xEA476781  ORR	R7, R7, R1, LSL #26
;__Lib_Math.c, 503 :: 		
0x0388	0x098E    LSRS	R6, R1, #6
;__Lib_Math.c, 504 :: 		
0x038A	0x42B4    CMP	R4, R6
;__Lib_Math.c, 505 :: 		
0x038C	0xBF08    IT	EQ
;__Lib_Math.c, 506 :: 		
0x038E	0x42BD    CMPEQ	R5, R7
;__Lib_Math.c, 507 :: 		
0x0390	0xD824    BHI	__me_mod6
;__Lib_Math.c, 509 :: 		
0x0392	0x09C7    LSRS	R7, R0, #7
;__Lib_Math.c, 510 :: 		
0x0394	0xEA476741  ORR	R7, R7, R1, LSL #25
;__Lib_Math.c, 511 :: 		
0x0398	0x09CE    LSRS	R6, R1, #7
;__Lib_Math.c, 512 :: 		
0x039A	0x42B4    CMP	R4, R6
;__Lib_Math.c, 513 :: 		
0x039C	0xBF08    IT	EQ
;__Lib_Math.c, 514 :: 		
0x039E	0x42BD    CMPEQ	R5, R7
;__Lib_Math.c, 515 :: 		
0x03A0	0xD80D    BHI	__me_mod7
;__Lib_Math.c, 520 :: 		
__me_divll:
;__Lib_Math.c, 521 :: 		
0x03A2	0x01E6    LSLS	R6, R4, #7
;__Lib_Math.c, 522 :: 		
0x03A4	0xEA466655  ORR	R6, R6, R5, LSR #25
;__Lib_Math.c, 523 :: 		
0x03A8	0x01EF    LSLS	R7, R5, #7
;__Lib_Math.c, 524 :: 		
0x03AA	0x42B1    CMP	R1, R6
;__Lib_Math.c, 525 :: 		
0x03AC	0xBF08    IT	EQ
;__Lib_Math.c, 526 :: 		
0x03AE	0x42B8    CMPEQ	R0, R7
;__Lib_Math.c, 527 :: 		
0x03B0	0xD301    BCC	__me_label_1
;__Lib_Math.c, 528 :: 		
0x03B2	0x1BC0    SUBS	R0, R0, R7
;__Lib_Math.c, 529 :: 		
0x03B4	0x41B1    SBCS	R1, R6
;__Lib_Math.c, 530 :: 		
__me_label_1:
;__Lib_Math.c, 531 :: 		
0x03B6	0xEB590909  ADCS	R9, R9, R9, LSL #0
;__Lib_Math.c, 532 :: 		
0x03BA	0xEB5E0E0E  ADCS	LR, LR, LR, LSL #0
;__Lib_Math.c, 535 :: 		
__me_mod7:
;__Lib_Math.c, 536 :: 		
0x03BE	0x01A6    LSLS	R6, R4, #6
;__Lib_Math.c, 537 :: 		
0x03C0	0xEA466695  ORR	R6, R6, R5, LSR #26
;__Lib_Math.c, 538 :: 		
0x03C4	0xEA4F1785  LSL	R7, R5, #6
;__Lib_Math.c, 539 :: 		
0x03C8	0x42B1    CMP	R1, R6
;__Lib_Math.c, 540 :: 		
0x03CA	0xBF08    IT	EQ
;__Lib_Math.c, 541 :: 		
0x03CC	0x42B8    CMPEQ	R0, R7
;__Lib_Math.c, 543 :: 		
0x03CE	0xD301    BCC	__me_label_2
;__Lib_Math.c, 544 :: 		
0x03D0	0x1BC0    SUBS	R0, R0, R7
;__Lib_Math.c, 545 :: 		
0x03D2	0x41B1    SBCS	R1, R6
;__Lib_Math.c, 546 :: 		
__me_label_2:
;__Lib_Math.c, 547 :: 		
0x03D4	0xEB590909  ADCS	R9, R9, R9, LSL #0
;__Lib_Math.c, 548 :: 		
0x03D8	0xEB4E0E0E  ADC	LR, LR, LR, LSL #0
;__Lib_Math.c, 550 :: 		
__me_mod6:
;__Lib_Math.c, 551 :: 		
0x03DC	0x0166    LSLS	R6, R4, #5
;__Lib_Math.c, 552 :: 		
0x03DE	0xEA4666D5  ORR	R6, R6, R5, LSR #27
;__Lib_Math.c, 553 :: 		
0x03E2	0x016F    LSLS	R7, R5, #5
;__Lib_Math.c, 554 :: 		
0x03E4	0x42B1    CMP	R1, R6
;__Lib_Math.c, 555 :: 		
0x03E6	0xBF08    IT	EQ
;__Lib_Math.c, 556 :: 		
0x03E8	0x42B8    CMPEQ	R0, R7
;__Lib_Math.c, 558 :: 		
0x03EA	0xD301    BCC	__me_label_3
;__Lib_Math.c, 559 :: 		
0x03EC	0x1BC0    SUBS	R0, R0, R7
;__Lib_Math.c, 560 :: 		
0x03EE	0x41B1    SBCS	R1, R6
;__Lib_Math.c, 561 :: 		
__me_label_3:
;__Lib_Math.c, 562 :: 		
0x03F0	0xEB590909  ADCS	R9, R9, R9, LSL #0
;__Lib_Math.c, 563 :: 		
0x03F4	0xEB4E0E0E  ADC	LR, LR, LR, LSL #0
;__Lib_Math.c, 565 :: 		
__me_mod5:
;__Lib_Math.c, 566 :: 		
0x03F8	0x0126    LSLS	R6, R4, #4
;__Lib_Math.c, 567 :: 		
0x03FA	0xEA467615  ORR	R6, R6, R5, LSR #28
;__Lib_Math.c, 568 :: 		
0x03FE	0x012F    LSLS	R7, R5, #4
;__Lib_Math.c, 569 :: 		
0x0400	0x42B1    CMP	R1, R6
;__Lib_Math.c, 570 :: 		
0x0402	0xBF08    IT	EQ
;__Lib_Math.c, 571 :: 		
0x0404	0x42B8    CMPEQ	R0, R7
;__Lib_Math.c, 573 :: 		
0x0406	0xD301    BCC	__me_label_4
;__Lib_Math.c, 574 :: 		
0x0408	0x1BC0    SUBS	R0, R0, R7
;__Lib_Math.c, 575 :: 		
0x040A	0x41B1    SBCS	R1, R6
;__Lib_Math.c, 576 :: 		
__me_label_4:
;__Lib_Math.c, 577 :: 		
0x040C	0xEB590909  ADCS	R9, R9, R9, LSL #0
;__Lib_Math.c, 578 :: 		
0x0410	0xEB5E0E0E  ADCS	LR, LR, LR, LSL #0
;__Lib_Math.c, 580 :: 		
__me_mod4:
;__Lib_Math.c, 581 :: 		
0x0414	0x00E6    LSLS	R6, R4, #3
;__Lib_Math.c, 582 :: 		
0x0416	0xEA467655  ORR	R6, R6, R5, LSR #29
;__Lib_Math.c, 583 :: 		
0x041A	0x00EF    LSLS	R7, R5, #3
;__Lib_Math.c, 584 :: 		
0x041C	0x42B1    CMP	R1, R6
;__Lib_Math.c, 585 :: 		
0x041E	0xBF08    IT	EQ
;__Lib_Math.c, 586 :: 		
0x0420	0x42B8    CMPEQ	R0, R7
;__Lib_Math.c, 588 :: 		
0x0422	0xD301    BCC	__me_label_5
;__Lib_Math.c, 589 :: 		
0x0424	0x1BC0    SUBS	R0, R0, R7
;__Lib_Math.c, 590 :: 		
0x0426	0x41B1    SBCS	R1, R6
;__Lib_Math.c, 591 :: 		
__me_label_5:
;__Lib_Math.c, 592 :: 		
0x0428	0xEB590909  ADCS	R9, R9, R9, LSL #0
;__Lib_Math.c, 593 :: 		
0x042C	0xEB4E0E0E  ADC	LR, LR, LR, LSL #0
;__Lib_Math.c, 595 :: 		
__me_mod3:
;__Lib_Math.c, 596 :: 		
0x0430	0x00A6    LSLS	R6, R4, #2
;__Lib_Math.c, 597 :: 		
0x0432	0xEA467695  ORR	R6, R6, R5, LSR #30
;__Lib_Math.c, 598 :: 		
0x0436	0x00AF    LSLS	R7, R5, #2
;__Lib_Math.c, 599 :: 		
0x0438	0x42B1    CMP	R1, R6
;__Lib_Math.c, 600 :: 		
0x043A	0xBF08    IT	EQ
;__Lib_Math.c, 601 :: 		
0x043C	0x42B8    CMPEQ	R0, R7
;__Lib_Math.c, 603 :: 		
0x043E	0xD301    BCC	__me_label_6
;__Lib_Math.c, 604 :: 		
0x0440	0x1BC0    SUBS	R0, R0, R7
;__Lib_Math.c, 605 :: 		
0x0442	0x41B1    SBCS	R1, R6
;__Lib_Math.c, 606 :: 		
__me_label_6:
;__Lib_Math.c, 607 :: 		
0x0444	0xEB590909  ADCS	R9, R9, R9, LSL #0
;__Lib_Math.c, 608 :: 		
0x0448	0xEB4E0E0E  ADC	LR, LR, LR, LSL #0
;__Lib_Math.c, 610 :: 		
__me_mod2:
;__Lib_Math.c, 611 :: 		
0x044C	0x0066    LSLS	R6, R4, #1
;__Lib_Math.c, 612 :: 		
0x044E	0xEA4676D5  ORR	R6, R6, R5, LSR #31
;__Lib_Math.c, 613 :: 		
0x0452	0x006F    LSLS	R7, R5, #1
;__Lib_Math.c, 614 :: 		
0x0454	0x42B1    CMP	R1, R6
;__Lib_Math.c, 615 :: 		
0x0456	0xBF08    IT	EQ
;__Lib_Math.c, 616 :: 		
0x0458	0x42B8    CMPEQ	R0, R7
;__Lib_Math.c, 618 :: 		
0x045A	0xD301    BCC	__me_label_7
;__Lib_Math.c, 619 :: 		
0x045C	0x1BC0    SUBS	R0, R0, R7
;__Lib_Math.c, 620 :: 		
0x045E	0x41B1    SBCS	R1, R6
;__Lib_Math.c, 621 :: 		
__me_label_7:
;__Lib_Math.c, 622 :: 		
0x0460	0xEB590909  ADCS	R9, R9, R9, LSL #0
;__Lib_Math.c, 623 :: 		
0x0464	0xEB5E0E0E  ADCS	LR, LR, LR, LSL #0
;__Lib_Math.c, 625 :: 		
__me_mod1:
;__Lib_Math.c, 626 :: 		
0x0468	0x42A1    CMP	R1, R4
;__Lib_Math.c, 627 :: 		
0x046A	0xBF08    IT	EQ
;__Lib_Math.c, 628 :: 		
0x046C	0x42A8    CMPEQ	R0, R5
;__Lib_Math.c, 630 :: 		
0x046E	0xD301    BCC	__me_label_8
;__Lib_Math.c, 631 :: 		
0x0470	0x1B40    SUBS	R0, R0, R5
;__Lib_Math.c, 632 :: 		
0x0472	0x41A1    SBCS	R1, R4
;__Lib_Math.c, 633 :: 		
__me_label_8:
;__Lib_Math.c, 634 :: 		
0x0474	0xEB590909  ADCS	R9, R9, R9, LSL #0
;__Lib_Math.c, 635 :: 		
0x0478	0xEB5E0E0E  ADCS	LR, LR, LR, LSL #0
;__Lib_Math.c, 639 :: 		
0x047C	0x42A3    CMP	R3, R4
;__Lib_Math.c, 640 :: 		
0x047E	0xBF08    IT	EQ
;__Lib_Math.c, 641 :: 		
0x0480	0x42AA    CMPEQ	R2, R5
;__Lib_Math.c, 642 :: 		
0x0482	0xBF3E    ITTT	CC
;__Lib_Math.c, 643 :: 		
0x0484	0x0A2D    LSRCC	R5, R5, #8
;__Lib_Math.c, 644 :: 		
0x0486	0xEA456504  ORRCC	R5, R5, R4, LSL #24
;__Lib_Math.c, 645 :: 		
0x048A	0x0A24    LSRCC	R4, R4, #8
;__Lib_Math.c, 646 :: 		
0x048C	0xD389    BCC	__me_divll
;__Lib_Math.c, 650 :: 		
0x048E	0x4673    MOV	R3, LR
;__Lib_Math.c, 651 :: 		
0x0490	0x464A    MOV	R2, R9
;__Lib_Math.c, 654 :: 		
__me_label_return:
;__Lib_Math.c, 655 :: 		
0x0492	0x461E    MOV	R6, R3
;__Lib_Math.c, 656 :: 		
0x0494	0x4617    MOV	R7, R2
;__Lib_Math.c, 657 :: 		
0x0496	0x460B    MOV	R3, R1
;__Lib_Math.c, 658 :: 		
0x0498	0x4602    MOV	R2, R0
;__Lib_Math.c, 659 :: 		
0x049A	0x4631    MOV	R1, R6
;__Lib_Math.c, 660 :: 		
0x049C	0x4638    MOV	R0, R7
;__Lib_Math.c, 663 :: 		
__me_lab_end:
;__Lib_Math.c, 664 :: 		
0x049E	0xE8BD41F0  POP	(R4, R5, R6, R7, R8, R14)
;__Lib_Math.c, 683 :: 		
L_end__Div_64x64_U:
0x04A2	0xB001    ADD	SP, SP, #4
0x04A4	0x4770    BX	LR
; end of __Div_64x64_U
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x09A8	0xB082    SUB	SP, SP, #8
0x09AA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x09AE	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x09B0	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x09B2	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x09B4	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x09B6	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x09B8	0x2803    CMP	R0, #3
0x09BA	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x09BE	0x4893    LDR	R0, [PC, #588]
0x09C0	0x4281    CMP	R1, R0
0x09C2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x09C4	0x4892    LDR	R0, [PC, #584]
0x09C6	0x6800    LDR	R0, [R0, #0]
0x09C8	0xF0400105  ORR	R1, R0, #5
0x09CC	0x4890    LDR	R0, [PC, #576]
0x09CE	0x6001    STR	R1, [R0, #0]
0x09D0	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x09D2	0x4890    LDR	R0, [PC, #576]
0x09D4	0x4281    CMP	R1, R0
0x09D6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x09D8	0x488D    LDR	R0, [PC, #564]
0x09DA	0x6800    LDR	R0, [R0, #0]
0x09DC	0xF0400104  ORR	R1, R0, #4
0x09E0	0x488B    LDR	R0, [PC, #556]
0x09E2	0x6001    STR	R1, [R0, #0]
0x09E4	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x09E6	0x488C    LDR	R0, [PC, #560]
0x09E8	0x4281    CMP	R1, R0
0x09EA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x09EC	0x4888    LDR	R0, [PC, #544]
0x09EE	0x6800    LDR	R0, [R0, #0]
0x09F0	0xF0400103  ORR	R1, R0, #3
0x09F4	0x4886    LDR	R0, [PC, #536]
0x09F6	0x6001    STR	R1, [R0, #0]
0x09F8	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x09FA	0xF64E2060  MOVW	R0, #60000
0x09FE	0x4281    CMP	R1, R0
0x0A00	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x0A02	0x4883    LDR	R0, [PC, #524]
0x0A04	0x6800    LDR	R0, [R0, #0]
0x0A06	0xF0400102  ORR	R1, R0, #2
0x0A0A	0x4881    LDR	R0, [PC, #516]
0x0A0C	0x6001    STR	R1, [R0, #0]
0x0A0E	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A10	0xF2475030  MOVW	R0, #30000
0x0A14	0x4281    CMP	R1, R0
0x0A16	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x0A18	0x487D    LDR	R0, [PC, #500]
0x0A1A	0x6800    LDR	R0, [R0, #0]
0x0A1C	0xF0400101  ORR	R1, R0, #1
0x0A20	0x487B    LDR	R0, [PC, #492]
0x0A22	0x6001    STR	R1, [R0, #0]
0x0A24	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x0A26	0x487A    LDR	R0, [PC, #488]
0x0A28	0x6801    LDR	R1, [R0, #0]
0x0A2A	0xF06F0007  MVN	R0, #7
0x0A2E	0x4001    ANDS	R1, R0
0x0A30	0x4877    LDR	R0, [PC, #476]
0x0A32	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x0A34	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0A36	0x2802    CMP	R0, #2
0x0A38	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x0A3C	0x4877    LDR	R0, [PC, #476]
0x0A3E	0x4281    CMP	R1, R0
0x0A40	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x0A42	0x4873    LDR	R0, [PC, #460]
0x0A44	0x6800    LDR	R0, [R0, #0]
0x0A46	0xF0400106  ORR	R1, R0, #6
0x0A4A	0x4871    LDR	R0, [PC, #452]
0x0A4C	0x6001    STR	R1, [R0, #0]
0x0A4E	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A50	0x4870    LDR	R0, [PC, #448]
0x0A52	0x4281    CMP	R1, R0
0x0A54	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x0A56	0x486E    LDR	R0, [PC, #440]
0x0A58	0x6800    LDR	R0, [R0, #0]
0x0A5A	0xF0400105  ORR	R1, R0, #5
0x0A5E	0x486C    LDR	R0, [PC, #432]
0x0A60	0x6001    STR	R1, [R0, #0]
0x0A62	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A64	0x486E    LDR	R0, [PC, #440]
0x0A66	0x4281    CMP	R1, R0
0x0A68	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x0A6A	0x4869    LDR	R0, [PC, #420]
0x0A6C	0x6800    LDR	R0, [R0, #0]
0x0A6E	0xF0400104  ORR	R1, R0, #4
0x0A72	0x4867    LDR	R0, [PC, #412]
0x0A74	0x6001    STR	R1, [R0, #0]
0x0A76	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A78	0x486A    LDR	R0, [PC, #424]
0x0A7A	0x4281    CMP	R1, R0
0x0A7C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x0A7E	0x4864    LDR	R0, [PC, #400]
0x0A80	0x6800    LDR	R0, [R0, #0]
0x0A82	0xF0400103  ORR	R1, R0, #3
0x0A86	0x4862    LDR	R0, [PC, #392]
0x0A88	0x6001    STR	R1, [R0, #0]
0x0A8A	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A8C	0xF64B3080  MOVW	R0, #48000
0x0A90	0x4281    CMP	R1, R0
0x0A92	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x0A94	0x485E    LDR	R0, [PC, #376]
0x0A96	0x6800    LDR	R0, [R0, #0]
0x0A98	0xF0400102  ORR	R1, R0, #2
0x0A9C	0x485C    LDR	R0, [PC, #368]
0x0A9E	0x6001    STR	R1, [R0, #0]
0x0AA0	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0AA2	0xF64550C0  MOVW	R0, #24000
0x0AA6	0x4281    CMP	R1, R0
0x0AA8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x0AAA	0x4859    LDR	R0, [PC, #356]
0x0AAC	0x6800    LDR	R0, [R0, #0]
0x0AAE	0xF0400101  ORR	R1, R0, #1
0x0AB2	0x4857    LDR	R0, [PC, #348]
0x0AB4	0x6001    STR	R1, [R0, #0]
0x0AB6	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x0AB8	0x4855    LDR	R0, [PC, #340]
0x0ABA	0x6801    LDR	R1, [R0, #0]
0x0ABC	0xF06F0007  MVN	R0, #7
0x0AC0	0x4001    ANDS	R1, R0
0x0AC2	0x4853    LDR	R0, [PC, #332]
0x0AC4	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x0AC6	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0AC8	0x2801    CMP	R0, #1
0x0ACA	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x0ACE	0x4851    LDR	R0, [PC, #324]
0x0AD0	0x4281    CMP	R1, R0
0x0AD2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x0AD4	0x484E    LDR	R0, [PC, #312]
0x0AD6	0x6800    LDR	R0, [R0, #0]
0x0AD8	0xF0400107  ORR	R1, R0, #7
0x0ADC	0x484C    LDR	R0, [PC, #304]
0x0ADE	0x6001    STR	R1, [R0, #0]
0x0AE0	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0AE2	0x4851    LDR	R0, [PC, #324]
0x0AE4	0x4281    CMP	R1, R0
0x0AE6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x0AE8	0x4849    LDR	R0, [PC, #292]
0x0AEA	0x6800    LDR	R0, [R0, #0]
0x0AEC	0xF0400106  ORR	R1, R0, #6
0x0AF0	0x4847    LDR	R0, [PC, #284]
0x0AF2	0x6001    STR	R1, [R0, #0]
0x0AF4	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0AF6	0x4848    LDR	R0, [PC, #288]
0x0AF8	0x4281    CMP	R1, R0
0x0AFA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x0AFC	0x4844    LDR	R0, [PC, #272]
0x0AFE	0x6800    LDR	R0, [R0, #0]
0x0B00	0xF0400105  ORR	R1, R0, #5
0x0B04	0x4842    LDR	R0, [PC, #264]
0x0B06	0x6001    STR	R1, [R0, #0]
0x0B08	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B0A	0x4846    LDR	R0, [PC, #280]
0x0B0C	0x4281    CMP	R1, R0
0x0B0E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x0B10	0x483F    LDR	R0, [PC, #252]
0x0B12	0x6800    LDR	R0, [R0, #0]
0x0B14	0xF0400104  ORR	R1, R0, #4
0x0B18	0x483D    LDR	R0, [PC, #244]
0x0B1A	0x6001    STR	R1, [R0, #0]
0x0B1C	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
