;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/08/2018 01:08:49 ã
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0C8C	0x82A44240  	DriveY_Up+0
0x0C90	0x00F12000  	__Lib_TouchPanel_TFT_ReadY_ChannelNo+0
0x0C94	0x00982000  	_ADC_Get_Sample_Ptr+0
; end of __Lib_TouchPanel_TFT_TP_TFT_GetY_Cal
_TP_TFT_Calibrate_Max:
;__Lib_TouchPanel_TFT.c, 246 :: 		
0x2400	0xB081    SUB	SP, SP, #4
0x2402	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 247 :: 		
L_TP_TFT_Calibrate_Max19:
0x2406	0xF7FEFC6B  BL	__Lib_TouchPanel_TFT_TP_TFT_Press_Detect_Cal+0
0x240A	0xB900    CBNZ	R0, L_TP_TFT_Calibrate_Max20
;__Lib_TouchPanel_TFT.c, 248 :: 		
0x240C	0xE7FB    B	L_TP_TFT_Calibrate_Max19
L_TP_TFT_Calibrate_Max20:
;__Lib_TouchPanel_TFT.c, 249 :: 		
0x240E	0xF7FEFCAB  BL	__Lib_TouchPanel_TFT_TP_TFT_GetX_Cal+0
0x2412	0x4905    LDR	R1, [PC, #20]
0x2414	0x8008    STRH	R0, [R1, #0]
;__Lib_TouchPanel_TFT.c, 250 :: 		
0x2416	0xF7FEFC1F  BL	__Lib_TouchPanel_TFT_TP_TFT_GetY_Cal+0
0x241A	0x4904    LDR	R1, [PC, #16]
0x241C	0x8008    STRH	R0, [R1, #0]
;__Lib_TouchPanel_TFT.c, 251 :: 		
L_end_TP_TFT_Calibrate_Max:
0x241E	0xF8DDE000  LDR	LR, [SP, #0]
0x2422	0xB001    ADD	SP, SP, #4
0x2424	0x4770    BX	LR
0x2426	0xBF00    NOP
0x2428	0x00FA2000  	__Lib_TouchPanel_TFT_CAL_X_MAX+0
0x242C	0x00FC2000  	__Lib_TouchPanel_TFT_CAL_Y_MAX+0
; end of _TP_TFT_Calibrate_Max
_UART3_Init_Advanced:
;__Lib_UART_123_45_6.c, 416 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x2B50	0xB081    SUB	SP, SP, #4
0x2B52	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x2B56	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45_6.c, 418 :: 		
0x2B58	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x2B5A	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x2B5C	0xB408    PUSH	(R3)
0x2B5E	0xB293    UXTH	R3, R2
0x2B60	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x2B62	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x2B64	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x2B66	0xF7FFF845  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x2B6A	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 419 :: 		
L_end_UART3_Init_Advanced:
0x2B6C	0xF8DDE000  LDR	LR, [SP, #0]
0x2B70	0xB001    ADD	SP, SP, #4
0x2B72	0x4770    BX	LR
0x2B74	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x1BF4	0xB08B    SUB	SP, SP, #44
0x1BF6	0xF8CDE000  STR	LR, [SP, #0]
0x1BFA	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x1BFC	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x1C00	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x1C02	0xAC06    ADD	R4, SP, #24
0x1C04	0xF8AD3004  STRH	R3, [SP, #4]
0x1C08	0xF8AD2008  STRH	R2, [SP, #8]
0x1C0C	0x9103    STR	R1, [SP, #12]
0x1C0E	0x9004    STR	R0, [SP, #16]
0x1C10	0x4620    MOV	R0, R4
0x1C12	0xF7FEFC49  BL	_RCC_GetClocksFrequency+0
0x1C16	0x9804    LDR	R0, [SP, #16]
0x1C18	0x9903    LDR	R1, [SP, #12]
0x1C1A	0xF8BD2008  LDRH	R2, [SP, #8]
0x1C1E	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x1C22	0x4C71    LDR	R4, [PC, #452]
0x1C24	0x42A0    CMP	R0, R4
0x1C26	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x1C28	0x2501    MOVS	R5, #1
0x1C2A	0xB26D    SXTB	R5, R5
0x1C2C	0x4C6F    LDR	R4, [PC, #444]
0x1C2E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x1C30	0x4D6F    LDR	R5, [PC, #444]
0x1C32	0x4C70    LDR	R4, [PC, #448]
0x1C34	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x1C36	0x4D70    LDR	R5, [PC, #448]
0x1C38	0x4C70    LDR	R4, [PC, #448]
0x1C3A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x1C3C	0x4D70    LDR	R5, [PC, #448]
0x1C3E	0x4C71    LDR	R4, [PC, #452]
0x1C40	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x1C42	0x4D71    LDR	R5, [PC, #452]
0x1C44	0x4C71    LDR	R4, [PC, #452]
0x1C46	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x1C48	0x9C09    LDR	R4, [SP, #36]
0x1C4A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x1C4C	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x1C4E	0x4C70    LDR	R4, [PC, #448]
0x1C50	0x42A0    CMP	R0, R4
0x1C52	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x1C54	0x2501    MOVS	R5, #1
0x1C56	0xB26D    SXTB	R5, R5
0x1C58	0x4C6E    LDR	R4, [PC, #440]
0x1C5A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x1C5C	0x4D6E    LDR	R5, [PC, #440]
0x1C5E	0x4C65    LDR	R4, [PC, #404]
0x1C60	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x1C62	0x4D6E    LDR	R5, [PC, #440]
0x1C64	0x4C65    LDR	R4, [PC, #404]
0x1C66	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x1C68	0x4D6D    LDR	R5, [PC, #436]
0x1C6A	0x4C66    LDR	R4, [PC, #408]
0x1C6C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x1C6E	0x4D6D    LDR	R5, [PC, #436]
0x1C70	0x4C66    LDR	R4, [PC, #408]
0x1C72	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x1C74	0x9C08    LDR	R4, [SP, #32]
0x1C76	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x1C78	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x1C7A	0x4C6B    LDR	R4, [PC, #428]
0x1C7C	0x42A0    CMP	R0, R4
0x1C7E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x1C80	0x2501    MOVS	R5, #1
0x1C82	0xB26D    SXTB	R5, R5
0x1C84	0x4C69    LDR	R4, [PC, #420]
0x1C86	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x1C88	0x4D69    LDR	R5, [PC, #420]
0x1C8A	0x4C5A    LDR	R4, [PC, #360]
0x1C8C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x1C8E	0x4D69    LDR	R5, [PC, #420]
0x1C90	0x4C5A    LDR	R4, [PC, #360]
0x1C92	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x1C94	0x4D68    LDR	R5, [PC, #416]
0x1C96	0x4C5B    LDR	R4, [PC, #364]
0x1C98	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x1C9A	0x4D68    LDR	R5, [PC, #416]
0x1C9C	0x4C5B    LDR	R4, [PC, #364]
0x1C9E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x1CA0	0x9C08    LDR	R4, [SP, #32]
0x1CA2	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x1CA4	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x1CA6	0x4C66    LDR	R4, [PC, #408]
0x1CA8	0x42A0    CMP	R0, R4
0x1CAA	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x1CAC	0x2501    MOVS	R5, #1
0x1CAE	0xB26D    SXTB	R5, R5
0x1CB0	0x4C64    LDR	R4, [PC, #400]
0x1CB2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x1CB4	0x4D64    LDR	R5, [PC, #400]
0x1CB6	0x4C4F    LDR	R4, [PC, #316]
0x1CB8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x1CBA	0x4D64    LDR	R5, [PC, #400]
0x1CBC	0x4C4F    LDR	R4, [PC, #316]
0x1CBE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x1CC0	0x4D63    LDR	R5, [PC, #396]
0x1CC2	0x4C50    LDR	R4, [PC, #320]
0x1CC4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x1CC6	0x4D63    LDR	R5, [PC, #396]
0x1CC8	0x4C50    LDR	R4, [PC, #320]
0x1CCA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x1CCC	0x9C08    LDR	R4, [SP, #32]
0x1CCE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x1CD0	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x1CD2	0x4C61    LDR	R4, [PC, #388]
0x1CD4	0x42A0    CMP	R0, R4
0x1CD6	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x1CD8	0x2501    MOVS	R5, #1
0x1CDA	0xB26D    SXTB	R5, R5
0x1CDC	0x4C5F    LDR	R4, [PC, #380]
0x1CDE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x1CE0	0x4D5F    LDR	R5, [PC, #380]
0x1CE2	0x4C44    LDR	R4, [PC, #272]
0x1CE4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x1CE6	0x4D5F    LDR	R5, [PC, #380]
0x1CE8	0x4C44    LDR	R4, [PC, #272]
0x1CEA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x1CEC	0x4D5E    LDR	R5, [PC, #376]
0x1CEE	0x4C45    LDR	R4, [PC, #276]
0x1CF0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x1CF2	0x4D5E    LDR	R5, [PC, #376]
0x1CF4	0x4C45    LDR	R4, [PC, #276]
0x1CF6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x1CF8	0x9C08    LDR	R4, [SP, #32]
0x1CFA	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x1CFC	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x1CFE	0x4C5C    LDR	R4, [PC, #368]
0x1D00	0x42A0    CMP	R0, R4
0x1D02	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x1D04	0x2501    MOVS	R5, #1
0x1D06	0xB26D    SXTB	R5, R5
0x1D08	0x4C5A    LDR	R4, [PC, #360]
0x1D0A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x1D0C	0x4D5A    LDR	R5, [PC, #360]
0x1D0E	0x4C39    LDR	R4, [PC, #228]
0x1D10	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x1D12	0x4D5A    LDR	R5, [PC, #360]
0x1D14	0x4C39    LDR	R4, [PC, #228]
0x1D16	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x1D18	0x4D59    LDR	R5, [PC, #356]
0x1D1A	0x4C3A    LDR	R4, [PC, #232]
0x1D1C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x1D1E	0x4D59    LDR	R5, [PC, #356]
0x1D20	0x4C3A    LDR	R4, [PC, #232]
0x1D22	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x1D24	0x9C09    LDR	R4, [SP, #36]
0x1D26	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x1D28	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x1D2C	0xF8AD2008  STRH	R2, [SP, #8]
0x1D30	0x9103    STR	R1, [SP, #12]
0x1D32	0x9004    STR	R0, [SP, #16]
0x1D34	0x4630    MOV	R0, R6
0x1D36	0xF7FEFFAF  BL	_GPIO_Alternate_Function_Enable+0
0x1D3A	0x9804    LDR	R0, [SP, #16]
0x1D3C	0x9903    LDR	R1, [SP, #12]
0x1D3E	0xF8BD2008  LDRH	R2, [SP, #8]
0x1D42	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x1D46	0xF2000510  ADDW	R5, R0, #16
0x1D4A	0x2400    MOVS	R4, #0
0x1D4C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x1D4E	0xF2000510  ADDW	R5, R0, #16
0x1D52	0x682C    LDR	R4, [R5, #0]
0x1D54	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x1D56	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x1D58	0xF200050C  ADDW	R5, R0, #12
0x1D5C	0x2400    MOVS	R4, #0
0x1D5E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x1D60	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x1D62	0xF4426280  ORR	R2, R2, #1024
0x1D66	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x1D68	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x1D6A	0xF200050C  ADDW	R5, R0, #12
0x1D6E	0x682C    LDR	R4, [R5, #0]
0x1D70	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x1D72	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x1D74	0xF200060C  ADDW	R6, R0, #12
0x1D78	0x2501    MOVS	R5, #1
0x1D7A	0x6834    LDR	R4, [R6, #0]
0x1D7C	0xF365344D  BFI	R4, R5, #13, #1
0x1D80	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x1D82	0xF200060C  ADDW	R6, R0, #12
0x1D86	0x2501    MOVS	R5, #1
0x1D88	0x6834    LDR	R4, [R6, #0]
0x1D8A	0xF36504C3  BFI	R4, R5, #3, #1
0x1D8E	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x1D90	0xF200060C  ADDW	R6, R0, #12
0x1D94	0x2501    MOVS	R5, #1
0x1D96	0x6834    LDR	R4, [R6, #0]
0x1D98	0xF3650482  BFI	R4, R5, #2, #1
0x1D9C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x1D9E	0xF2000514  ADDW	R5, R0, #20
0x1DA2	0x2400    MOVS	R4, #0
0x1DA4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x1DA6	0x9D05    LDR	R5, [SP, #20]
0x1DA8	0x2419    MOVS	R4, #25
0x1DAA	0x4365    MULS	R5, R4, R5
0x1DAC	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x1DAE	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x1DB2	0x2464    MOVS	R4, #100
0x1DB4	0xFBB7F4F4  UDIV	R4, R7, R4
0x1DB8	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x1DBA	0x0935    LSRS	R5, R6, #4
0x1DBC	0x2464    MOVS	R4, #100
0x1DBE	0x436C    MULS	R4, R5, R4
0x1DC0	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x1DC2	0x0124    LSLS	R4, R4, #4
0x1DC4	0xF2040532  ADDW	R5, R4, #50
0x1DC8	0x2464    MOVS	R4, #100
0x1DCA	0xFBB5F4F4  UDIV	R4, R5, R4
0x1DCE	0xF004040F  AND	R4, R4, #15
0x1DD2	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x1DD6	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x1DDA	0xB2A4    UXTH	R4, R4
0x1DDC	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x1DDE	0xF8DDE000  LDR	LR, [SP, #0]
0x1DE2	0xB00B    ADD	SP, SP, #44
0x1DE4	0x4770    BX	LR
0x1DE6	0xBF00    NOP
0x1DE8	0x10004001  	USART1_SR+0
0x1DEC	0x08904247  	RCC_APB2ENR+0
0x1DF0	0x0B650000  	_UART1_Write+0
0x1DF4	0x01002000  	_UART_Wr_Ptr+0
0x1DF8	0xFFFFFFFF  	_UART1_Read+0
0x1DFC	0x01042000  	_UART_Rd_Ptr+0
0x1E00	0xFFFFFFFF  	_UART1_Data_Ready+0
0x1E04	0x01082000  	_UART_Rdy_Ptr+0
0x1E08	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x1E0C	0x010C2000  	_UART_Tx_Idle_Ptr+0
0x1E10	0x44004000  	USART2_SR+0
0x1E14	0x08444247  	RCC_APB1ENR+0
0x1E18	0x0B810000  	_UART2_Write+0
0x1E1C	0xFFFFFFFF  	_UART2_Read+0
0x1E20	0xFFFFFFFF  	_UART2_Data_Ready+0
0x1E24	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x1E28	0x48004000  	USART3_SR+0
0x1E2C	0x08484247  	RCC_APB1ENR+0
0x1E30	0x09DD0000  	_UART3_Write+0
0x1E34	0x28D10000  	_UART3_Read+0
0x1E38	0x2C210000  	_UART3_Data_Ready+0
0x1E3C	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x1E40	0x4C004000  	UART4_SR+0
0x1E44	0x084C4247  	RCC_APB1ENR+0
0x1E48	0x09F90000  	_UART4_Write+0
0x1E4C	0xFFFFFFFF  	_UART4_Read+0
0x1E50	0xFFFFFFFF  	_UART4_Data_Ready+0
0x1E54	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x1E58	0x50004000  	UART5_SR+0
0x1E5C	0x08504247  	RCC_APB1ENR+0
0x1E60	0x0A790000  	_UART5_Write+0
0x1E64	0xFFFFFFFF  	_UART5_Read+0
0x1E68	0xFFFFFFFF  	_UART5_Data_Ready+0
0x1E6C	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x1E70	0x14004001  	USART6_SR+0
0x1E74	0x08944247  	RCC_APB2ENR+0
0x1E78	0x0E190000  	_UART6_Write+0
0x1E7C	0xFFFFFFFF  	_UART6_Read+0
0x1E80	0xFFFFFFFF  	_UART6_Data_Ready+0
0x1E84	0xFFFFFFFF  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x0C98	0xB083    SUB	SP, SP, #12
0x0C9A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x0C9E	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x0CA0	0x00A1    LSLS	R1, R4, #2
0x0CA2	0x1841    ADDS	R1, R0, R1
0x0CA4	0x6809    LDR	R1, [R1, #0]
0x0CA6	0xF1B13FFF  CMP	R1, #-1
0x0CAA	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x0CAC	0xF2000134  ADDW	R1, R0, #52
0x0CB0	0x00A3    LSLS	R3, R4, #2
0x0CB2	0x18C9    ADDS	R1, R1, R3
0x0CB4	0x6809    LDR	R1, [R1, #0]
0x0CB6	0x460A    MOV	R2, R1
0x0CB8	0x18C1    ADDS	R1, R0, R3
0x0CBA	0x6809    LDR	R1, [R1, #0]
0x0CBC	0x9001    STR	R0, [SP, #4]
0x0CBE	0xF8AD4008  STRH	R4, [SP, #8]
0x0CC2	0x4608    MOV	R0, R1
0x0CC4	0x4611    MOV	R1, R2
0x0CC6	0xF7FFFCBD  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x0CCA	0xF8BD4008  LDRH	R4, [SP, #8]
0x0CCE	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x0CD0	0x1C64    ADDS	R4, R4, #1
0x0CD2	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x0CD4	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0CD6	0xF8DDE000  LDR	LR, [SP, #0]
0x0CDA	0xB003    ADD	SP, SP, #12
0x0CDC	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0644	0xB083    SUB	SP, SP, #12
0x0646	0xF8CDE000  STR	LR, [SP, #0]
0x064A	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x064C	0xF00403FF  AND	R3, R4, #255
0x0650	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0652	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x0654	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x0658	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x065A	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x065C	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x0660	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x0662	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x0664	0x4A2D    LDR	R2, [PC, #180]
0x0666	0x9202    STR	R2, [SP, #8]
0x0668	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x066A	0x4A2D    LDR	R2, [PC, #180]
0x066C	0x9202    STR	R2, [SP, #8]
0x066E	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x0670	0x4A2C    LDR	R2, [PC, #176]
0x0672	0x9202    STR	R2, [SP, #8]
0x0674	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x0676	0x4A2C    LDR	R2, [PC, #176]
